Name,FileName,StartTime,EndTime,Type,Loop
linear_loop,linear_loop,00:00:00.000,00:00:02.000,gallery,true
pitch_loop,pitch_loop,00:00:00.000,00:00:02.000,gallery,true
roll_loop,roll_loop,00:00:00.000,00:00:02.000,gallery,true
surge_loop,surge_loop,00:00:00.000,00:00:02.000,gallery,true
sway_loop,sway_loop,00:00:00.000,00:00:02.000,gallery,true
swivel_loop,swivel_loop,0,2000,gallery,true
variant3_linear_loop,variant3_linear_loop,00:00:00.000,00:00:02.000,gallery,true
variant1_linear_loop,variant1_linear_loop,00:00:00.000,00:00:02.000,gallery,true
variant1_pitch_loop,variant1_pitch_loop,00:00:00.000,00:00:02.000,gallery,true
variant1_roll_loop,variant1_roll_loop,00:00:00.000,00:00:02.000,gallery,true
variant1_surge_loop,variant1_surge_loop,00:00:00.000,00:00:02.000,gallery,true
variant1_sway_loop,variant1_sway_loop,00:00:00.000,00:00:02.000,gallery,true
variant2_linear_loop,variant2_linear_loop,00:00:00.000,00:00:02.000,gallery,true
variant2_pitch_loop,variant2_pitch_loop,00:00:00.000,00:00:02.000,gallery,true
variant2_roll_loop,variant2_roll_loop,00:00:00.000,00:00:02.000,gallery,true
variant2_surge_loop,variant2_surge_loop,00:00:00.000,00:00:02.000,gallery,true
variant2_sway_loop,variant2_sway_loop,00:00:00.000,00:00:02.000,gallery,true
